client_id,variation_credit
13150,0
8762,-13
9077,-38
26750,-24
32786,-49
13521,-8
31305,2
27743,-22
19739,-7
16055,17
24397,-12
16336,-33
21874,-12
18618,17
26173,13
3568,-37
548,18
24416,-5
10052,-34
20115,-18
3673,-10
16743,-10
6849,-16
8796,7
26735,-11
21887,-14
5784,12
25561,-17
11323,13
13007,7
19392,-5
31850,-46
19167,-44
14149,-1
18441,-7
5160,-19
30898,-32
8560,18
14073,-17
3508,-16
8841,-19
14187,2
21546,-29
4746,-10
20872,-2
25785,-18
3804,-17
13848,-22
26661,7
1929,-1
31597,-9
14379,-19
779,-29
12599,-41
215,-14
12354,-5
15773,-18
3573,9
1135,16
31409,-26
15547,-37
9338,-18
26230,0
11230,-39
29698,-32
4321,-35
14468,9
8869,-7
1307,-31
359,-15
11685,-43
32102,-12
25845,-18
30732,-35
15797,-42
27648,1
28011,-20
5660,2
30577,-30
19504,-31
4573,16
15485,-17
4963,-22
14818,-28
19,-24
23032,-22
21777,-6
18882,-16
6680,-10
25032,12
24470,-31
16540,-8
23272,-4
24650,-15
15033,12
1329,-17
6038,-45
15818,-26
2893,-47
30161,8
2659,-7
8594,-6
22764,-49
24857,-8
406,-38
3418,-50
18197,-13
17094,16
5750,-23
306,-47
27273,-31
29289,-37
23518,-42
9422,-22
28167,11
2325,-45
2140,15
31569,-14
8515,-14
20889,-20
14384,17
19561,15
33620,-2
5083,-44
21803,-24
29032,-44
6718,13
19380,-9
13599,0
13434,-42
5880,-2
16889,-40
13389,-9
18156,19
12237,-50
8568,-19
30590,7
18839,-49
28069,-33
6099,-49
8064,6
26359,-18
13604,15
22495,-43
16066,11
1192,-45
31118,-21
13687,-25
10803,-40
32763,-4
4927,-2
26719,14
1719,-20
13730,11
19581,-36
12255,-4
6427,-34
19277,-24
2136,-9
10923,-37
9009,8
11086,-23
17631,-32
821,-39
3313,-47
21646,-19
1550,-47
3021,-42
19254,-46
30523,-38
4026,6
32632,-49
27896,7
30543,-42
23790,-17
5851,-27
6720,-12
21454,0
33701,-23
8771,-22
9373,-14
19630,5
27600,-25
19411,-47
21321,-23
2822,-11
11599,4
22975,-8
724,-16
14471,-48
3123,14
30557,-7
16995,-11
20199,7
26061,-19
5563,-42
12534,6
1280,-46
9290,-44
2674,7
27162,-6
11125,10
19950,-27
5506,-1
29367,-22
16104,17
1825,-49
20817,-36
8727,-18
12356,5
25978,-49
5016,-44
32804,-1
22403,-18
30131,6
31392,-17
6216,-28
6667,-41
11116,-13
6691,-41
21741,-23
554,-9
24684,-46
8001,-36
8340,1
32227,0
26482,-21
8877,-10
29963,-14
9808,-5
19874,-12
7615,-3
9485,-10
26648,-9
13284,-3
25343,-36
10937,-1
5723,-7
22950,-39
5788,-15
31583,-49
9533,-49
24447,10
31580,13
25808,-9
31649,-6
5379,-40
32337,-44
19658,-48
7103,9
2067,-40
12771,-45
26042,-17
8152,1
8779,10
7973,0
19878,-2
33618,5
28396,-5
32648,9
5554,-17
5419,-11
32607,-37
2498,-15
22994,17
23603,-29
29676,12
10220,-30
25004,-29
6232,3
21504,-19
32775,-5
13744,-48
7171,-16
19687,-25
32543,0
17753,-1
26083,12
25125,-20
2721,-43
29941,-42
7011,-11
16450,-46
14409,-49
18408,-32
29900,-34
6222,-43
15986,1
15511,-31
32538,-41
12163,-10
18953,-23
27289,-4
16592,-33
29977,-44
1975,-30
32701,-41
25589,-27
7204,-20
21879,-1
27574,-48
7487,-15
29335,-44
22796,-13
7225,13
20449,6
25763,-23
6532,-3
463,-20
5259,-42
6355,-18
8262,13
31238,15
32213,-20
30439,-12
4422,-16
32576,-37
12046,7
17449,-2
8480,-48
25330,-21
29791,11
16102,17
3244,-20
29520,-49
33689,-23
6027,-19
5057,-17
2006,18
6686,-37
26051,9
11795,-35
9661,6
27234,2
10827,-7
27223,-14
20287,-3
22953,11
9745,-4
24784,-50
30094,-37
28424,-28
27796,-32
17888,-27
13469,-31
9110,2
23100,-44
2036,-19
17141,19
27752,0
21914,-29
28856,17
32952,-50
23230,4
17859,19
25799,-36
22498,-16
4941,14
9408,-38
5966,-28
4906,-45
13939,-45
22595,-48
10916,-8
27540,-12
28017,18
25981,-33
7187,-5
11042,-30
23910,19
9256,-30
16322,-2
3182,-15
8459,14
24359,11
22436,-10
2053,10
13224,9
14333,-44
26043,-3
16409,-34
10461,-42
6784,-11
31271,11
19622,-5
12983,-1
11801,-19
8252,-8
12088,-27
9538,-37
30076,-43
9923,7
15364,3
21220,-31
13865,-18
4103,-17
22261,-1
16302,-26
3397,-7
28796,18
26602,-15
8465,-5
15387,-43
10627,-7
23262,-50
24724,-38
23205,-1
12036,-44
16753,7
29069,-41
2763,-39
20821,-48
3203,15
2531,-15
33521,13
25552,-6
24565,18
1277,-46
12319,-19
27060,-15
21649,-41
12856,-44
21827,2
18783,9
7396,-2
20678,-40
22767,-21
31763,12
26839,10
28409,-50
9840,5
28957,7
14259,9
27089,-22
33355,-31
12987,-28
24111,8
1139,5
22255,8
10146,7
601,-34
27624,10
11995,-30
23027,7
11895,3
13681,14
2877,-12
25118,-14
23126,-47
5367,-8
15532,-9
6928,7
4207,-14
10904,-46
16609,-17
20434,-5
1803,10
32307,-50
22510,17
7895,-17
8376,-43
33457,-28
33699,16
6321,-46
33592,-26
22391,-20
33102,-19
7126,-15
1257,-16
19201,11
2114,-50
26464,-18
3728,-29
2299,-31
13957,-6
3541,18
31201,11
13769,-3
27527,-2
21381,-35
28289,-28
33595,1
8837,1
24938,5
33884,-15
19978,17
878,-39
26235,-29
11386,3
13676,-1
16520,-47
7666,-39
9868,-2
16065,-43
1166,-20
7446,-26
7198,18
31999,-45
31936,0
5324,-34
4991,-42
11099,-39
28987,6
32002,-2
32557,-33
23877,-36
29798,-21
25882,-7
2441,-7
13152,-42
13658,0
17111,-6
8881,-45
26936,17
4306,6
745,0
16891,14
24839,-5
29265,-8
4236,-43
412,-40
17949,16
28848,8
32895,15
3066,-37
6404,-19
33723,-37
27754,-37
20441,-37
20518,12
28912,-40
28895,-49
24465,-46
19037,-17
26147,11
16357,2
7901,-23
11186,-32
6696,-5
32004,-28
2100,-47
29013,-10
24316,-38
4300,4
16702,-14
26131,-43
12557,-13
16745,-8
32835,-5
20948,-11
28279,13
33346,-18
27470,-8
2646,-33
26029,5
15915,18
17675,-10
11068,-38
31974,-38
24592,18
32824,-49
23828,6
31164,-16
33101,-30
26821,-39
319,11
9570,-4
12854,-16
10297,-8
14534,8
27448,-42
29300,-29
23037,-18
21763,-31
2452,12
3257,-13
31480,16
21030,-41
17808,-33
17522,-25
16105,-11
12897,0
5856,-13
371,-1
18556,2
4544,16
25235,-10
867,-11
25503,-39
14717,-7
10808,-45
11246,-17
29179,13
4438,-38
3788,-22
18269,-36
5771,5
1248,-39
17316,5
2029,-1
3248,7
31982,-9
28290,-34
11285,-21
7931,3
24600,-40
21213,-38
22423,-40
12098,-41
13110,5
3641,18
12085,13
23871,-47
13806,-9
1347,-37
1332,11
3636,-37
21374,0
9253,-3
8787,-37
24152,-25
32528,-28
8578,-35
5607,-3
33485,-13
18718,-34
1267,-16
1179,-22
6403,7
19264,-20
21790,-21
2618,-33
31326,5
28619,-6
28765,-13
24418,-22
18265,-4
6407,-31
23693,-33
723,7
1958,19
13075,-10
7986,-8
1637,-38
24299,-47
3091,-19
32677,7
14525,-23
13246,-34
24767,-20
31589,14
3935,-2
28540,-49
13202,-35
7236,-19
10791,-7
20221,10
31965,-43
6624,-37
3380,9
1829,-26
4951,-24
11433,19
29136,-9
6111,-27
18458,-8
9296,13
11550,11
2466,-37
16257,-4
14822,-25
29401,11
16148,-27
30535,-30
25940,18
24127,6
31197,-38
14404,17
15237,-5
16150,14
30355,16
22709,4
17453,-42
22708,15
32241,16
32233,2
12080,-31
10262,-25
16069,-41
7196,-25
19353,-7
21775,9
18689,-33
31316,-24
26008,-35
20974,19
4243,-24
31423,-48
31602,-7
9569,-18
4462,-14
30490,17
33313,-1
9175,-38
19936,-5
25333,-20
8750,3
33309,-6
15978,0
15672,-21
25741,-39
2403,15
6845,-34
21314,8
10145,2
15860,-28
16559,-4
26784,-11
29682,-15
3585,-12
33834,-27
9030,7
25242,-19
17375,-47
28753,-43
8724,-20
9438,-9
19935,-24
4606,-19
3336,4
19827,-15
11107,6
4561,-28
19043,-47
14159,-27
11090,-45
9472,5
1654,-23
8024,-9
20884,-36
8997,-13
955,-9
32269,17
21966,-14
18215,-6
33228,1
27003,-43
23263,-27
31624,-1
20277,-26
7325,8
15895,-40
29635,-41
18693,-21
23860,-23
33201,-33
12158,-46
33287,-17
2971,-22
28470,-28
10762,-46
32092,6
27479,1
24450,-5
20516,1
7669,-38
20631,18
32922,3
22801,17
14270,-14
21072,-28
30966,-11
26090,-43
28819,-26
1718,-5
33386,-10
13728,9
1505,-41
1384,-5
197,11
12758,-3
29036,0
22841,0
13464,-36
2206,-30
18803,6
10212,3
32068,-29
27216,-16
7278,-15
33364,-23
18054,13
31058,-50
33269,-8
33670,-8
4193,-7
12993,-32
28967,0
796,10
31598,-8
15390,-23
911,-7
3463,-24
33301,-19
32779,-3
6588,-2
10443,-23
26086,12
14147,-20
27191,-37
25569,-33
16968,-17
19015,-5
19675,-49
32561,11
6071,-36
4515,-26
12413,18
29560,-19
22208,-6
9124,1
33810,14
32487,-5
22302,3
4805,-44
9280,6
5917,7
8902,-9
395,-26
3650,-28
21630,-20
32352,-19
15187,-40
14984,-13
4984,-37
31440,8
12289,0
22679,13
31109,-23
31523,-21
3820,-49
14074,-50
14075,9
22464,0
22726,11
18145,-13
25998,-43
6973,18
7573,-1
27031,-25
32195,12
30445,4
27958,-47
18706,-17
14626,-22
11642,10
26931,7
13299,-17
9312,-34
11281,-4
26379,-33
3374,-34
12108,-30
3806,14
8390,-47
21442,-12
7633,-38
20819,-33
9345,-7
5250,-34
26407,-24
25974,-29
18644,-32
18901,13
25047,-17
17647,-9
30211,-1
11189,-48
2255,-29
31431,15
10227,-27
16899,-16
26183,-41
6025,-39
32647,-35
22690,-39
8328,-10
9719,-29
3770,-48
24298,-14
15082,0
18094,14
24090,2
29901,-31
21169,18
1082,7
21508,14
790,-40
30494,-9
17052,10
8146,-34
33104,-42
17871,-41
12538,11
18598,-24
20375,-43
3710,-42
10604,-24
11581,10
16658,-46
16276,-3
14240,14
8777,10
20771,12
20507,5
12956,-50
30793,14
22608,-21
26964,-24
2986,-49
32399,1
27707,-36
28988,-43
1076,15
13908,-24
5373,-4
27476,-39
25496,-50
28645,-30
9364,19
20591,5
25873,-31
13545,-46
21300,-9
22945,-20
33090,6
24320,-35
20176,-49
30744,14
24832,-27
24269,6
9330,-21
6441,-1
19194,1
31993,1
3772,-44
23553,-21
4161,-47
31461,16
984,-8
14334,-7
32720,-35
3106,-32
4823,-44
1492,-48
2602,-46
32905,-6
2694,0
24398,3
23896,19
4367,-4
20463,12
8443,-39
31209,-40
3272,-10
25189,-38
30693,-2
2017,-1
6049,-9
31156,0
10468,-23
16638,-3
25145,-10
17747,8
12683,14
2251,-36
16412,-31
16688,-35
29258,-13
13971,-8
1476,-2
1217,-22
24185,-7
14287,-5
31208,-27
28124,12
20436,16
14269,-23
9616,-38
21285,2
21019,-34
30431,-32
22507,-39
19640,-7
5520,8
29951,-13
16459,-15
2615,-28
15143,-38
20547,16
5280,-25
24828,-45
1062,17
18828,13
2318,17
29839,-7
26612,-3
26907,-35
22267,-44
12248,-12
28713,-14
572,-41
18014,-28
31444,-3
9926,-14
31438,-48
3711,7
22341,-14
7184,-11
9136,-12
20990,16
9319,-7
4468,7
8488,-49
4312,13
14714,-19
27149,19
8094,-42
28954,6
8346,-44
13031,-5
32474,0
22028,-18
19741,-11
9302,4
27251,-11
24757,-17
12666,-33
25672,-41
4847,8
17907,-22
29699,-10
23702,-18
13265,-31
4715,-2
24069,-28
26377,-44
900,-4
8811,-25
26400,-8
7085,0
20411,-39
21399,-1
152,0
24883,-27
354,-5
12980,-7
19114,-46
17800,-14
9452,1
28192,-50
12975,15
23708,-13
6079,5
300,-38
18588,-35
30021,-16
155,-30
13722,-21
21751,0
30465,-15
11452,2
5058,15
27115,-26
17654,-21
26998,-5
24944,-49
19664,11
26384,-42
31000,-9
17760,-45
20031,-45
25838,-1
20368,-26
28600,17
664,-44
29026,-42
21654,-35
20431,12
22935,-1
12366,-18
6900,-42
19226,-33
17552,1
33431,-47
28293,8
5233,13
1283,16
2022,-16
2054,-4
1159,-44
10603,14
3933,-36
21243,0
23981,-24
10044,-23
7780,17
32492,-20
25154,-49
21093,-36
29334,-43
21868,-47
24302,-14
3659,-7
15763,-48
8539,-41
30055,-4
15932,3
28990,-40
11966,8
20624,1
30367,-43
27912,15
21435,-23
2400,-50
25879,-48
31352,-21
7252,-15
27891,2
22862,-6
16439,3
10825,-50
10303,15
20985,-48
13967,4
13623,-24
28804,-1
13335,7
32044,-18
32894,-26
9753,-46
13244,5
31047,-15
10421,-35
29964,-45
10524,13
29227,-24
26337,-21
19108,-27
21976,8
26792,6
3307,-40
33108,8
32347,-18
15406,18
21361,-30
13774,8
33568,13
4056,-44
10533,0
14986,3
23630,17
20329,-14
5075,-21
7884,7
25416,-2
4078,-25
13862,-33
13331,-49
560,-45
16413,-10
20151,-35
33043,16
5300,-6
3927,4
15825,-2
32330,-30
17641,1
13974,-8
17039,-44
17865,-20
16615,-42
9512,-7
1023,-21
24490,-12
7786,-32
29325,-44
5387,-7
13021,-13
2557,-10
28437,0
28058,-32
19028,-32
28855,14
4247,10
19183,14
3841,-48
17739,-12
30138,9
16737,-14
333,-29
17409,-15
8388,0
12225,9
28515,-28
22248,-4
14048,-37
20487,-24
12780,-9
11482,6
6614,10
26913,11
17699,-36
14990,-7
5780,-17
16421,16
6950,12
31306,-9
14263,14
16342,-19
29010,-36
19154,-23
23779,-16
7360,-23
25515,-20
13952,18
13435,-36
12675,-37
28231,-19
29554,-36
11483,0
11296,-25
32446,-50
18227,18
10796,9
19458,-37
24047,-50
19728,10
19143,-37
11094,-48
15382,5
16366,1
31903,-35
2488,19
5941,18
6655,-14
20936,-16
29446,-18
10733,-9
13261,-10
28807,5
19009,-41
19453,-15
13374,-2
3306,19
17366,-14
15001,-9
16175,18
33502,-17
11932,-49
13039,-25
25538,-6
3144,-32
32930,17
21115,1
15691,-12
32973,-33
20878,17
3111,-38
21972,-21
15330,-30
17578,-41
26581,-3
14699,5
33505,-1
9479,-3
12174,-11
32434,16
23094,-9
6911,-44
20091,-48
26969,-11
27788,-22
10083,-14
19855,-27
9659,-12
13305,-26
13126,-3
2695,-32
21948,-10
2191,-45
3523,5
28742,-39
2263,-2
19241,-32
24791,-8
11986,-13
2274,-46
10000,-46
33526,1
30528,10
29572,-10
23245,-1
1762,4
29042,-43
31702,-46
19899,-33
20121,-44
25159,-44
33641,-41
20416,-4
7343,-11
4684,-32
24002,-29
11887,-46
31951,-45
10458,1
25969,-28
33369,14
15153,-40
31395,-32
25328,7
30614,10
30947,-50
6151,-39
27282,4
24271,-16
25351,6
33573,-10
24848,-5
11949,-36
23733,-25
3611,-43
32764,-41
19192,19
23818,-48
27212,11
20855,-29
29450,-20
17160,1
7740,-18
18988,-29
27306,17
4228,19
25958,-24
1730,-50
23505,-41
7919,-40
1670,-26
14760,-10
22395,-41
28205,-4
10573,7
26032,9
19452,-46
32851,-29
27355,-18
27102,-41
19830,2
26527,-20
12017,-26
1663,-11
31189,18
12168,-44
4513,-24
13977,11
6517,-18
18345,-47
6037,8
25939,-1
20353,-43
29448,-5
12530,6
17246,5
14606,-5
23646,-12
25921,1
14245,-20
32246,-4
3076,-2
31443,-39
9572,1
6004,-43
25430,-2
12882,-21
25523,-16
13338,-38
2074,11
26174,-8
7874,-39
33566,-37
24239,-12
32495,-2
30116,-14
11682,10
26354,-1
16847,16
19806,-31
28037,-33
20195,-32
33011,-10
9563,-4
16422,-50
30570,-40
7430,-7
6597,-7
5583,-19
28028,8
5616,18
9776,12
26765,-42
13254,10
24230,-10
28711,-12
374,-26
15967,-25
11076,6
8897,-50
9696,16
31198,-6
13598,-27
1169,-45
7330,-32
8870,15
4611,-47
32546,18
21970,-23
30280,-32
33561,-39
26692,-38
30045,-26
1406,-1
31276,-50
2761,-12
4488,-46
18782,-3
25667,5
30133,-12
24519,-7
21463,-41
21180,-10
25392,12
24535,-18
20774,-31
14285,13
2568,-42
31052,7
14476,-23
11790,15
23204,-30
27081,-44
32890,-9
30915,-25
17242,-3
10854,17
301,-34
2708,2
26047,14
2468,10
1452,-25
12981,-14
8355,-35
26507,-11
32356,-18
5359,-25
22385,14
15507,-28
3211,-40
20838,-4
5653,13
32063,19
11707,1
13618,-38
21416,2
26739,-23
23066,-7
27469,-34
29121,-2
29031,-26
23192,16
2614,12
3312,7
31915,-28
22013,-45
31673,14
18654,7
728,18
26361,-43
16851,-13
4032,-3
33489,-38
18153,-38
6788,-14
21599,-30
12909,-49
18748,-43
20764,-11
597,-49
4093,-3
24824,-46
21198,-6
4384,-4
27823,-16
25710,7
11071,-27
3281,-46
17101,-29
15076,9
12101,-50
25571,-35
6106,-45
2575,-48
30794,9
29899,-28
31970,-17
770,-38
16715,-1
24037,-11
32805,-32
17446,-17
13969,-32
7276,-16
31502,-12
11147,0
33855,15
23275,-29
10376,-9
7183,15
16260,17
26561,-44
19023,-48
11057,-3
24539,-15
599,2
25424,7
9210,9
11317,-36
14596,-28
9760,-34
21053,-45
14877,-15
27639,13
14302,-27
14194,15
26529,1
23330,14
1582,-6
13276,-7
17435,-23
26963,19
19528,-5
15924,-17
11056,9
22900,6
23199,1
3725,-8
11770,-30
24080,15
9133,-31
17549,-22
20533,-6
4912,-19
8751,-4
11326,-12
15966,-23
31687,-45
7745,-7
17628,-49
4617,-25
22603,-34
19207,-10
30508,-30
17205,-21
18577,-49
28052,-28
8446,-38
32135,-26
6620,10
25418,-9
15072,12
14532,-39
13390,-26
10,-29
26721,1
5671,-50
32708,-16
24755,-50
26303,-20
30565,-42
19436,8
19461,17
24941,-48
11730,-33
16836,-20
8361,-46
4974,-40
12961,-21
3724,-15
5121,-25
18663,-22
28731,12
26326,-40
14488,-47
21349,-29
7381,-28
24134,1
19165,-19
13546,-29
5119,8
6100,-29
3689,-10
14171,-17
8200,-25
19286,14
10038,-50
4571,-29
26929,-26
18678,-38
23561,-38
13697,13
28342,-1
10611,-48
8218,-11
32615,-46
16914,-44
14049,-19
1088,-28
8111,13
20917,13
7143,-42
19999,-19
2044,16
14204,-49
11192,9
8416,-13
31412,-39
8754,-13
24607,12
11645,-50
13412,-17
8453,7
9255,-45
6863,11
29225,-8
379,-11
24072,8
2706,-23
7930,-49
17756,-46
26389,-35
19370,-41
24043,-10
33247,0
24616,-16
24690,-13
14051,3
28008,-28
2170,-19
721,-39
16502,1
18310,18
10917,-9
9024,3
29005,-28
11808,13
9316,-31
18209,-21
28463,-12
17518,10
4295,13
24073,-42
12968,-6
31972,4
22817,-25
5717,-17
1272,9
7814,-15
22704,-4
19723,19
7039,-25
28183,-22
28371,-44
820,-44
5278,-38
25407,-14
15897,-16
4115,1
14047,-25
29218,3
10357,18
6087,11
25654,-29
11421,-48
8280,-18
11457,-29
1030,-15
26965,-5
16347,3
2229,-35
6011,-18
32186,-49
27219,12
19578,17
29814,-29
15388,-26
20844,-15
9127,-25
6895,-41
5474,-4
7948,-12
6954,5
8911,-49
2975,-35
18358,-34
7216,8
8461,-30
20274,-28
9954,-50
9473,-24
4147,-42
3787,-42
15411,-29
14343,-32
26611,6
6269,-38
5595,18
13844,-18
27715,-47
32972,15
18029,-24
14780,-7
28980,-30
32794,-41
24522,0
25510,-23
20439,-10
23764,10
18538,12
2464,-1
28358,-5
1588,-21
5768,2
33811,-44
4772,1
485,-29
12871,-26
25991,-4
18202,-8
7762,-22
7211,-3
26858,-1
22345,-27
33407,-6
33676,-31
9376,8
7490,-35
21092,-2
3241,8
30771,-3
4736,18
22104,-33
20362,-30
14146,-38
20099,-35
29867,2
24632,-25
32140,-9
272,19
32387,12
1596,-32
29868,-16
27769,-39
26076,12
32212,-22
27168,10
30065,-39
5751,-7
10530,-27
10751,9
23960,-37
23295,4
26608,-11
16790,-40
18002,-6
25825,-46
11605,-33
17649,-48
809,7
4903,-1
21340,-41
10746,-30
30334,-21
33507,3
13657,-16
1388,14
31433,-33
12562,-25
928,-16
22260,-19
19234,3
14911,-39
7867,3
8950,-10
7315,12
19607,-37
18260,-15
7307,0
18613,-20
831,10
11454,-33
17942,-16
17020,-9
28587,9
1522,8
29982,-33
17284,-29
10412,-15
9670,-1
24446,3
6562,-24
22372,19
6167,-20
11054,-20
29181,-5
10906,-40
6425,-28
10692,17
14308,-39
32699,12
27357,5
12670,-14
15536,9
32748,7
28410,-12
13825,-15
4183,-41
28666,-22
11920,-49
19159,-45
13655,-25
22421,-9
15165,15
3947,-16
2230,2
30892,-37
16948,-3
5957,-11
14686,1
30420,12
28607,-39
18879,-22
24119,-10
21505,7
30654,-24
355,-1
22497,-40
12519,-13
20654,-40
17953,-50
5152,-33
711,-8
20399,-27
3475,11
26944,17
4303,18
1792,-50
3095,-34
3060,-21
24540,15
9497,-5
30610,-35
18649,15
5110,-2
15161,-27
18089,-47
26769,2
5038,-44
11768,18
28962,7
31813,10
33750,-38
7049,-5
9232,11
15697,-21
15775,-42
20210,10
15999,-12
23040,-16
18628,12
24445,-32
6654,-37
29326,8
12316,-3
18098,-22
11799,-41
7467,-50
9757,-50
23669,-25
25421,-18
26988,-29
13653,-12
17962,-37
9358,0
33624,-44
22903,17
13564,-12
9082,10
13293,2
17289,0
2185,-6
22942,-8
26071,10
18822,-22
6583,-24
24114,-33
29277,-45
21892,-47
1293,-11
14571,-31
21175,-14
4706,-2
5040,-9
11627,2
3786,17
18080,-9
10426,15
29794,4
29883,-16
28259,14
12256,6
12996,16
30849,-41
31808,-25
13181,-13
4123,-13
20165,-17
24662,-8
33474,-32
21607,-13
15444,-16
9349,-43
12659,-28
31708,-9
27280,-8
33256,12
13122,-36
20528,-33
32767,-12
3962,-39
18503,-9
31685,-21
22824,-39
22024,-7
15341,-5
31157,-38
30192,-28
4390,-22
2166,-27
15574,-18
5507,-13
6761,-49
32360,15
6413,6
28756,-8
4197,-29
29205,-3
11481,13
29631,6
19335,-12
3486,-50
3302,6
22194,-28
23507,-9
19979,-17
23975,-3
30384,10
22503,-3
22785,-25
30288,4
27510,-30
23768,-32
91,-47
28326,-25
5381,-12
17783,0
26058,-9
19260,-10
9565,-18
21162,-32
20116,-19
